name,label,hs,ms,rgb
Health_hyper_105,Health,Kaggle_Prepared\train\HS\Health_hyper_105.tif,Kaggle_Prepared\train\MS\Health_hyper_105.tif,Kaggle_Prepared\train\RGB\Health_hyper_105.png
Other_hyper_163,Other,Kaggle_Prepared\train\HS\Other_hyper_163.tif,Kaggle_Prepared\train\MS\Other_hyper_163.tif,Kaggle_Prepared\train\RGB\Other_hyper_163.png
Other_hyper_81,Other,Kaggle_Prepared\train\HS\Other_hyper_81.tif,Kaggle_Prepared\train\MS\Other_hyper_81.tif,Kaggle_Prepared\train\RGB\Other_hyper_81.png
Other_hyper_41,Other,Kaggle_Prepared\train\HS\Other_hyper_41.tif,Kaggle_Prepared\train\MS\Other_hyper_41.tif,Kaggle_Prepared\train\RGB\Other_hyper_41.png
Other_hyper_98,Other,Kaggle_Prepared\train\HS\Other_hyper_98.tif,Kaggle_Prepared\train\MS\Other_hyper_98.tif,Kaggle_Prepared\train\RGB\Other_hyper_98.png
Other_hyper_8,Other,Kaggle_Prepared\train\HS\Other_hyper_8.tif,Kaggle_Prepared\train\MS\Other_hyper_8.tif,Kaggle_Prepared\train\RGB\Other_hyper_8.png
Other_hyper_134,Other,Kaggle_Prepared\train\HS\Other_hyper_134.tif,Kaggle_Prepared\train\MS\Other_hyper_134.tif,Kaggle_Prepared\train\RGB\Other_hyper_134.png
Rust_hyper_146,Rust,Kaggle_Prepared\train\HS\Rust_hyper_146.tif,Kaggle_Prepared\train\MS\Rust_hyper_146.tif,Kaggle_Prepared\train\RGB\Rust_hyper_146.png
Health_hyper_2,Health,Kaggle_Prepared\train\HS\Health_hyper_2.tif,Kaggle_Prepared\train\MS\Health_hyper_2.tif,Kaggle_Prepared\train\RGB\Health_hyper_2.png
Health_hyper_181,Health,Kaggle_Prepared\train\HS\Health_hyper_181.tif,Kaggle_Prepared\train\MS\Health_hyper_181.tif,Kaggle_Prepared\train\RGB\Health_hyper_181.png
Other_hyper_36,Other,Kaggle_Prepared\train\HS\Other_hyper_36.tif,Kaggle_Prepared\train\MS\Other_hyper_36.tif,Kaggle_Prepared\train\RGB\Other_hyper_36.png
Rust_hyper_72,Rust,Kaggle_Prepared\train\HS\Rust_hyper_72.tif,Kaggle_Prepared\train\MS\Rust_hyper_72.tif,Kaggle_Prepared\train\RGB\Rust_hyper_72.png
Rust_hyper_5,Rust,Kaggle_Prepared\train\HS\Rust_hyper_5.tif,Kaggle_Prepared\train\MS\Rust_hyper_5.tif,Kaggle_Prepared\train\RGB\Rust_hyper_5.png
Health_hyper_164,Health,Kaggle_Prepared\train\HS\Health_hyper_164.tif,Kaggle_Prepared\train\MS\Health_hyper_164.tif,Kaggle_Prepared\train\RGB\Health_hyper_164.png
Rust_hyper_133,Rust,Kaggle_Prepared\train\HS\Rust_hyper_133.tif,Kaggle_Prepared\train\MS\Rust_hyper_133.tif,Kaggle_Prepared\train\RGB\Rust_hyper_133.png
Health_hyper_120,Health,Kaggle_Prepared\train\HS\Health_hyper_120.tif,Kaggle_Prepared\train\MS\Health_hyper_120.tif,Kaggle_Prepared\train\RGB\Health_hyper_120.png
Rust_hyper_107,Rust,Kaggle_Prepared\train\HS\Rust_hyper_107.tif,Kaggle_Prepared\train\MS\Rust_hyper_107.tif,Kaggle_Prepared\train\RGB\Rust_hyper_107.png
Health_hyper_58,Health,Kaggle_Prepared\train\HS\Health_hyper_58.tif,Kaggle_Prepared\train\MS\Health_hyper_58.tif,Kaggle_Prepared\train\RGB\Health_hyper_58.png
Health_hyper_157,Health,Kaggle_Prepared\train\HS\Health_hyper_157.tif,Kaggle_Prepared\train\MS\Health_hyper_157.tif,Kaggle_Prepared\train\RGB\Health_hyper_157.png
Rust_hyper_121,Rust,Kaggle_Prepared\train\HS\Rust_hyper_121.tif,Kaggle_Prepared\train\MS\Rust_hyper_121.tif,Kaggle_Prepared\train\RGB\Rust_hyper_121.png
Rust_hyper_16,Rust,Kaggle_Prepared\train\HS\Rust_hyper_16.tif,Kaggle_Prepared\train\MS\Rust_hyper_16.tif,Kaggle_Prepared\train\RGB\Rust_hyper_16.png
Other_hyper_20,Other,Kaggle_Prepared\train\HS\Other_hyper_20.tif,Kaggle_Prepared\train\MS\Other_hyper_20.tif,Kaggle_Prepared\train\RGB\Other_hyper_20.png
Rust_hyper_54,Rust,Kaggle_Prepared\train\HS\Rust_hyper_54.tif,Kaggle_Prepared\train\MS\Rust_hyper_54.tif,Kaggle_Prepared\train\RGB\Rust_hyper_54.png
Rust_hyper_180,Rust,Kaggle_Prepared\train\HS\Rust_hyper_180.tif,Kaggle_Prepared\train\MS\Rust_hyper_180.tif,Kaggle_Prepared\train\RGB\Rust_hyper_180.png
Other_hyper_47,Other,Kaggle_Prepared\train\HS\Other_hyper_47.tif,Kaggle_Prepared\train\MS\Other_hyper_47.tif,Kaggle_Prepared\train\RGB\Other_hyper_47.png
Other_hyper_111,Other,Kaggle_Prepared\train\HS\Other_hyper_111.tif,Kaggle_Prepared\train\MS\Other_hyper_111.tif,Kaggle_Prepared\train\RGB\Other_hyper_111.png
Rust_hyper_103,Rust,Kaggle_Prepared\train\HS\Rust_hyper_103.tif,Kaggle_Prepared\train\MS\Rust_hyper_103.tif,Kaggle_Prepared\train\RGB\Rust_hyper_103.png
Rust_hyper_169,Rust,Kaggle_Prepared\train\HS\Rust_hyper_169.tif,Kaggle_Prepared\train\MS\Rust_hyper_169.tif,Kaggle_Prepared\train\RGB\Rust_hyper_169.png
Health_hyper_185,Health,Kaggle_Prepared\train\HS\Health_hyper_185.tif,Kaggle_Prepared\train\MS\Health_hyper_185.tif,Kaggle_Prepared\train\RGB\Health_hyper_185.png
Rust_hyper_62,Rust,Kaggle_Prepared\train\HS\Rust_hyper_62.tif,Kaggle_Prepared\train\MS\Rust_hyper_62.tif,Kaggle_Prepared\train\RGB\Rust_hyper_62.png
Rust_hyper_161,Rust,Kaggle_Prepared\train\HS\Rust_hyper_161.tif,Kaggle_Prepared\train\MS\Rust_hyper_161.tif,Kaggle_Prepared\train\RGB\Rust_hyper_161.png
Rust_hyper_106,Rust,Kaggle_Prepared\train\HS\Rust_hyper_106.tif,Kaggle_Prepared\train\MS\Rust_hyper_106.tif,Kaggle_Prepared\train\RGB\Rust_hyper_106.png
Other_hyper_104,Other,Kaggle_Prepared\train\HS\Other_hyper_104.tif,Kaggle_Prepared\train\MS\Other_hyper_104.tif,Kaggle_Prepared\train\RGB\Other_hyper_104.png
Rust_hyper_101,Rust,Kaggle_Prepared\train\HS\Rust_hyper_101.tif,Kaggle_Prepared\train\MS\Rust_hyper_101.tif,Kaggle_Prepared\train\RGB\Rust_hyper_101.png
Health_hyper_199,Health,Kaggle_Prepared\train\HS\Health_hyper_199.tif,Kaggle_Prepared\train\MS\Health_hyper_199.tif,Kaggle_Prepared\train\RGB\Health_hyper_199.png
Health_hyper_188,Health,Kaggle_Prepared\train\HS\Health_hyper_188.tif,Kaggle_Prepared\train\MS\Health_hyper_188.tif,Kaggle_Prepared\train\RGB\Health_hyper_188.png
Rust_hyper_6,Rust,Kaggle_Prepared\train\HS\Rust_hyper_6.tif,Kaggle_Prepared\train\MS\Rust_hyper_6.tif,Kaggle_Prepared\train\RGB\Rust_hyper_6.png
Other_hyper_119,Other,Kaggle_Prepared\train\HS\Other_hyper_119.tif,Kaggle_Prepared\train\MS\Other_hyper_119.tif,Kaggle_Prepared\train\RGB\Other_hyper_119.png
Other_hyper_14,Other,Kaggle_Prepared\train\HS\Other_hyper_14.tif,Kaggle_Prepared\train\MS\Other_hyper_14.tif,Kaggle_Prepared\train\RGB\Other_hyper_14.png
Health_hyper_81,Health,Kaggle_Prepared\train\HS\Health_hyper_81.tif,Kaggle_Prepared\train\MS\Health_hyper_81.tif,Kaggle_Prepared\train\RGB\Health_hyper_81.png
Other_hyper_102,Other,Kaggle_Prepared\train\HS\Other_hyper_102.tif,Kaggle_Prepared\train\MS\Other_hyper_102.tif,Kaggle_Prepared\train\RGB\Other_hyper_102.png
Rust_hyper_33,Rust,Kaggle_Prepared\train\HS\Rust_hyper_33.tif,Kaggle_Prepared\train\MS\Rust_hyper_33.tif,Kaggle_Prepared\train\RGB\Rust_hyper_33.png
Health_hyper_12,Health,Kaggle_Prepared\train\HS\Health_hyper_12.tif,Kaggle_Prepared\train\MS\Health_hyper_12.tif,Kaggle_Prepared\train\RGB\Health_hyper_12.png
Health_hyper_67,Health,Kaggle_Prepared\train\HS\Health_hyper_67.tif,Kaggle_Prepared\train\MS\Health_hyper_67.tif,Kaggle_Prepared\train\RGB\Health_hyper_67.png
Health_hyper_173,Health,Kaggle_Prepared\train\HS\Health_hyper_173.tif,Kaggle_Prepared\train\MS\Health_hyper_173.tif,Kaggle_Prepared\train\RGB\Health_hyper_173.png
Rust_hyper_21,Rust,Kaggle_Prepared\train\HS\Rust_hyper_21.tif,Kaggle_Prepared\train\MS\Rust_hyper_21.tif,Kaggle_Prepared\train\RGB\Rust_hyper_21.png
Other_hyper_157,Other,Kaggle_Prepared\train\HS\Other_hyper_157.tif,Kaggle_Prepared\train\MS\Other_hyper_157.tif,Kaggle_Prepared\train\RGB\Other_hyper_157.png
Health_hyper_119,Health,Kaggle_Prepared\train\HS\Health_hyper_119.tif,Kaggle_Prepared\train\MS\Health_hyper_119.tif,Kaggle_Prepared\train\RGB\Health_hyper_119.png
Other_hyper_179,Other,Kaggle_Prepared\train\HS\Other_hyper_179.tif,Kaggle_Prepared\train\MS\Other_hyper_179.tif,Kaggle_Prepared\train\RGB\Other_hyper_179.png
Other_hyper_139,Other,Kaggle_Prepared\train\HS\Other_hyper_139.tif,Kaggle_Prepared\train\MS\Other_hyper_139.tif,Kaggle_Prepared\train\RGB\Other_hyper_139.png
Rust_hyper_136,Rust,Kaggle_Prepared\train\HS\Rust_hyper_136.tif,Kaggle_Prepared\train\MS\Rust_hyper_136.tif,Kaggle_Prepared\train\RGB\Rust_hyper_136.png
Rust_hyper_144,Rust,Kaggle_Prepared\train\HS\Rust_hyper_144.tif,Kaggle_Prepared\train\MS\Rust_hyper_144.tif,Kaggle_Prepared\train\RGB\Rust_hyper_144.png
